[32m2023-06-03 19:46:33[0m logging.py [33m[1m| WARNING | ❌ Find 0 elements through: id=login-username-input. [0m
[32m2023-06-03 19:47:17[0m logging.py [1m| INFO | 🔍 Find element: xpath=//span[contains(text(),'Login')]. login button[0m
[32m2023-06-03 19:47:18[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:47:23[0m logging.py [1m| INFO | 🔍 Find element: xpath=//a/li[text()='Actions']. [0m
[32m2023-06-03 19:47:24[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:47:27[0m logging.py [1m| INFO | OP ✅ OPEN MY ACTIONS PAGE[0m
[32m2023-06-03 19:47:30[0m logging.py [1m| INFO | 🔍 Find element: xpath=//div[contains(text(),"Access required to another document")]. [0m
[32m2023-06-03 19:47:31[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:47:31[0m logging.py [1m| INFO | OP ✅ OPEN new Purpose sever name :Access required to another document[0m
[32m2023-06-03 19:47:34[0m logging.py [1m| INFO | 🔍 Find element: xpath=//span[contains(text(),"Other Proof of Identity Documentation")]/../../../../div[2]//span. [0m
[32m2023-06-03 19:47:35[0m logging.py [1m| INFO | ✅ text: Completed.[0m
[32m2023-06-03 19:47:35[0m logging.py [1m| INFO | Document Completed status is Completed[0m
[32m2023-06-03 19:47:35[0m logging.py [1m| INFO | 🔍 Find element: xpath=//button/span[contains(text(),'Consent') or contains(text(),' CONSENT')]/... [0m
[32m2023-06-03 19:47:36[0m logging.py [1m| INFO | ✅ is_enabled() -> True.[0m
[32m2023-06-03 19:47:36[0m logging.py [1m| INFO | 🔍 Find element: xpath=//button/span[contains(text(),'Consent') or contains(text(),' CONSENT')]/... [0m
[32m2023-06-03 19:47:37[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:47:37[0m logging.py [1m| INFO | 🔍 Find element: xpath=//span[contains(text(),'Yes')]. [0m
[32m2023-06-03 19:47:38[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:48:12[0m logging.py [1m| INFO | 🔍 Find element: xpath=//button[contains(@class,"v8-button is-medium is-secondary is-icon-only")][2]. [0m
[32m2023-06-03 19:48:13[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:48:23[0m logging.py [1m| INFO | 🔍 Find element: xpath=//div[contains(@id,"tab-2")]. [0m
[32m2023-06-03 19:48:24[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:48:29[0m logging.py [1m| INFO | 🔍 Find element: xpath=//input[@id="newProfile-handleChangeRep2"]. [0m
[32m2023-06-03 19:48:30[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:48:30[0m logging.py [1m| INFO | 🔍 Find element: xpath=//span[contains(text(),"99hrep1")]. [0m
[32m2023-06-03 19:48:31[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:48:55[0m logging.py [1m| INFO | ❓ Find 2 elements through: xpath=//*[contains(text(),"Photo ID")]/following-sibling::div. [0m
[32m2023-06-03 19:48:56[0m logging.py [1m| INFO | ✅ text: Hide.[0m
[32m2023-06-03 19:48:56[0m logging.py [1m| INFO | ❓ Find 2 elements through: xpath=//*[contains(text(),"Photo ID")]/following-sibling::div. [0m
[32m2023-06-03 19:48:57[0m logging.py [1m| INFO | ✅ text: Hide.[0m
[32m2023-06-03 19:49:05[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[contains(text(),"Other Proof of Identity Documentation") and contains(@class,"el-tooltip type")]. [0m
[32m2023-06-03 19:49:06[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-06-03 19:49:09[0m logging.py [1m| INFO | Other Proof of Identity Documentation is exist and has access[0m
[32m2023-06-03 19:49:16[0m logging.py [1m| INFO | 🔍 Find element: xpath=//span[contains(text(),"View Document")]/following-sibling::button. [0m
[32m2023-06-03 19:49:17[0m logging.py [1m| INFO | ✅ click().[0m
