[32m2023-03-17 14:30:33[0m logging.py [1m| INFO | 🔍 Find element: xpath=//span[contains(text(),'Sign Up')]. sign up button[0m
[32m2023-03-17 14:33:03[0m logging.py [1m| INFO | 🔍 Find element: xpath=//a/li[text()='Actions']. [0m
[32m2023-03-17 14:33:04[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:33:07[0m logging.py [1m| INFO | OP ✅ OPEN MY ACTIONS PAGE[0m
[32m2023-03-17 14:33:07[0m logging.py [1m| INFO | 🔍 Find element: xpath=//div[contains(text(),"Auto_test_6_T95")]. [0m
[32m2023-03-17 14:33:08[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:33:08[0m logging.py [1m| INFO | OP ✅ OPEN new product sever :Auto_test_6_T95[0m
[32m2023-03-17 14:33:08[0m logging.py [1m| INFO | 🔍 Find element: xpath=//span[contains(text(),'Reject')]. [0m
[32m2023-03-17 14:33:09[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:33:09[0m logging.py [1m| INFO | 🔍 Find element: xpath=//span[contains(text(),'Yes')]. [0m
[32m2023-03-17 14:33:10[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:33:13[0m logging.py [1m| INFO | reject_action success[0m
[32m2023-03-17 14:33:18[0m logging.py [1m| INFO | 🔍 Find element: id=navbar-handleAvatarClick-btn. [0m
[32m2023-03-17 14:33:19[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:33:19[0m logging.py [1m| INFO | 🔍 Find element: xpath=//div[contains(text(),'Logout')]. [0m
[32m2023-03-17 14:33:20[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:33:23[0m logging.py [1m| INFO | 🔍 Find element: id=login-button. [0m
[32m2023-03-17 14:33:24[0m logging.py [1m| INFO | ✅ is_displayed() -> True.[0m
[32m2023-03-17 14:33:24[0m logging.py [1m| INFO | Logout success[0m
[32m2023-03-17 14:33:24[0m logging.py [1m| INFO | 🔍 Find element: id=layout-navbar-source-documents-button. 点击Soure document[0m
[32m2023-03-17 14:33:25[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:33:25[0m logging.py [1m| INFO | 🔍 Find element: id=component-tag-input. [0m
[32m2023-03-17 14:33:26[0m logging.py [1m| INFO | ✅ send_keys('89d@snapmail.cc').[0m
[32m2023-03-17 14:33:26[0m logging.py [1m| INFO | 🔍 Find element: id=source-documents-product-service-select. [0m
[32m2023-03-17 14:33:27[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:33:30[0m logging.py [1m| INFO | 🔍 Find element: xpath=//div/div//p[contains(text(),'Auto_test_6_T95')]. [0m
[32m2023-03-17 14:33:31[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:33:31[0m logging.py [1m| INFO | 🔍 Find element: id=layout-connect-note-input. note[0m
[32m2023-03-17 14:33:32[0m logging.py [1m| INFO | ✅ send_keys('Autotest_again_invited').[0m
[32m2023-03-17 14:33:32[0m logging.py [1m| INFO | 🔍 Find element: id=customer.Confirm.btn.save. Send Request[0m
[32m2023-03-17 14:33:33[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:33:36[0m logging.py [1m| INFO | 🔍 Find element: id=customer.close.grey.btn. close SourceDocuments[0m
[32m2023-03-17 14:33:37[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:33:37[0m logging.py [1m| INFO | SourceDocuments success invite: 89d@snapmail.ccthe product is: Auto_test_6_T95[0m
[32m2023-03-17 14:33:38[0m logging.py [1m| INFO | 🔍 Find element: xpath=//input[@placeholder='Enter your email']. 输入邮箱[0m
[32m2023-03-17 14:33:39[0m logging.py [1m| INFO | ✅ send_keys('89d@snapmail.cc').[0m
[32m2023-03-17 14:33:39[0m logging.py [1m| INFO | 🔍 Find element: xpath=//input[@placeholder='Enter password']. password[0m
[32m2023-03-17 14:33:40[0m logging.py [1m| INFO | ✅ send_keys('Ht@12345').[0m
[32m2023-03-17 14:33:40[0m logging.py [1m| INFO | 🔍 Find element: xpath=//span[contains(text(),'Login')]. login button[0m
[32m2023-03-17 14:33:41[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:33:46[0m logging.py [1m| INFO | 🔍 Find element: xpath=//a/li[text()='Actions']. [0m
[32m2023-03-17 14:33:47[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:33:50[0m logging.py [1m| INFO | OP ✅ OPEN MY ACTIONS PAGE[0m
[32m2023-03-17 14:33:50[0m logging.py [1m| INFO | 🔍 Find element: xpath=//div[contains(text(),"Auto_test_6_T95")]. [0m
[32m2023-03-17 14:33:51[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:33:51[0m logging.py [1m| INFO | OP ✅ OPEN new product sever :Auto_test_6_T95[0m
[32m2023-03-17 14:33:57[0m logging.py [1m| INFO | 🔍 Find element: id=ActionUpload-upload-select. [0m
[32m2023-03-17 14:33:58[0m logging.py [1m| INFO | ✅ get_property('value') -> Board Resolution Document.[0m
[32m2023-03-17 14:33:58[0m logging.py [1m| INFO | 🔍 Find element: xpath=//div[@id='ActionUpload-upload-file-button']//input. [0m
[32m2023-03-17 14:33:59[0m logging.py [1m| INFO | ✅ send_keys('D:\Users\jianghaodong\PycharmProjects\pytest_study\venv\Data\documents\BRD.png').[0m
[32m2023-03-17 14:34:01[0m logging.py [1m| INFO | 🔍 Find element: id=ActionUpload-submit-button. submit[0m
[32m2023-03-17 14:34:02[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:34:02[0m logging.py [1m| INFO | upload_doc : D:\Users\jianghaodong\PycharmProjects\pytest_study\venv\Data\documents\BRD.png[0m
[32m2023-03-17 14:34:07[0m logging.py [1m| INFO | 🔍 Find element: id=ActionUpload-upload-select. [0m
[32m2023-03-17 14:34:08[0m logging.py [1m| INFO | ✅ get_property('value') -> Certificate of Incorporation.[0m
[32m2023-03-17 14:34:08[0m logging.py [1m| INFO | 🔍 Find element: xpath=//div[@id='ActionUpload-upload-file-button']//input. [0m
[32m2023-03-17 14:34:09[0m logging.py [1m| INFO | ✅ send_keys('D:\Users\jianghaodong\PycharmProjects\pytest_study\venv\Data\documents\BRD.png').[0m
[32m2023-03-17 14:34:11[0m logging.py [1m| INFO | 🔍 Find element: id=ActionUpload-submit-button. submit[0m
[32m2023-03-17 14:34:12[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:34:12[0m logging.py [1m| INFO | upload_doc : D:\Users\jianghaodong\PycharmProjects\pytest_study\venv\Data\documents\BRD.png[0m
[32m2023-03-17 14:34:17[0m logging.py [1m| INFO | OP ✅ upload_action_doc success[0m
[32m2023-03-17 14:34:17[0m logging.py [1m| INFO | 🔍 Find element: xpath=//span[contains(text(),'Consent')]. [0m
[32m2023-03-17 14:34:18[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:34:18[0m logging.py [1m| INFO | 🔍 Find element: xpath=//span[contains(text(),'Yes')]. [0m
[32m2023-03-17 14:34:19[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:34:22[0m logging.py [1m| INFO | 🔍 Find element: xpath=//a/li[text()='Home']. [0m
[32m2023-03-17 14:34:23[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:34:23[0m logging.py [1m| INFO | OP ✅ OPEN MY Home PAGE[0m
[32m2023-03-17 14:34:25[0m logging.py [1m| INFO | 🔍 Find element: id=hompage-viaw-all-button. [0m
[32m2023-03-17 14:34:26[0m logging.py [1m| INFO | ✅ click().[0m
[32m2023-03-17 14:34:29[0m logging.py [1m| INFO | 🔍 Find element: xpath=//*[@id="component-toolTip-visibilityChange"]. [0m
[32m2023-03-17 14:34:30[0m logging.py [1m| INFO | ✅ text: +2 Board Resolution Document,Certificate of Incorporation.[0m
[32m2023-03-17 14:34:30[0m logging.py [1m| INFO | OP ✅ ReturnSharedDocuments :+2 Board Resolution Document,Certificate of Incorporation[0m
